visiting(5,5)

[Lmap.Tile;@1ab580ftoVisit : (6,5) [41] ; (4,5) [1] ; (5,6) [21] ; 

   0 |1 |2 |3 |4 |5 |6 |7 |8 |9 |10|11|12|13|14|
5  -1|-1|-1|-1|-1| 0|21|-1|-1|-1|-1|50|-1|-1|-1|

6  -1| 1| 1| 1|62|41|42|-1|-1|-1|-1|51|-1|-1|-1|

7  -1| 1| 1| 1|63|42|43|-1|-1|-1|-1|52|73| 1|-1|

8  -1|-1|-1|-1|-1|43|44|-1|-1|-1|-1|53|74| 1|-1|

9  -1|-1|-1|-1|-1|44|45|66| 1| 1|75|54|75| 1|-1|

10 -1|-1|-1|-1|-1|45|46|67| 1| 1|76|55|76| 1|-1|

11 -1| 1|-1|-1|-1|46|47|68| 1| 1|77|56|77|-1|-1|

12 -1| 1| 1| 1|68|47|48|69| 1| 1|78|57|78|-1|-1|

13 -1| 1| 1| 1|69|48|49|70| 1| 1|79|58|79|-1|-1|

14 -1| 1| 1| 1|70|49|50|71| 1| 1|80|59|80|-1|-1|

15 -1| 1| 1| 1|71|50|51|72| 1| 1|81|60|81|-1|-1|

16 -1| 1| 1| 1|72|51|52|73| 1| 1|82|61|82| 1|-1|

17 -1| 1| 1|74|73|52|53|74| 1| 1|83|62|83| 1|-1|

18 -1| 1| 1| 1|94|-1|-1|-1|-1|-1|84|63|84| 1|-1|

19 -1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|


visiting(17,3)

[Lmap.Tile;@1ab580ftoVisit : (1,11) [50] ; (1,12) [51] ; (6,4) [62] ; (7,4) [63] ; (12,4) [68] ; (13,4) [69] ; (14,4) [70] ; (15,4) [71] ; (16,4) [72] ; (1,13) [52] ; (9,7) [66] ; (10,7) [67] ; (11,7) [68] ; (12,7) [69] ; (13,7) [70] ; (14,7) [71] ; (15,7) [72] ; (16,7) [73] ; (17,7) [74] ; (7,12) [73] ; (8,12) [74] ; (9,10) [75] ; (9,12) [75] ; (10,10) [76] ; (10,12) [76] ; (11,10) [77] ; (11,12) [77] ; (12,10) [78] ; (12,12) [78] ; (13,10) [79] ; (13,12) [79] ; (14,10) [80] ; (14,12) [80] ; (15,10) [81] ; (15,12) [81] ; (16,10) [82] ; (16,12) [82] ; (17,10) [83] ; (17,12) [83] ; (18,10) [84] ; (18,12) [84] ; (18,4) [94] ; (18,3) [95] ; (16,3) [95] ; (17,2) [75] ; 

   0 |1 |2 |3 |4 |5 |6 |7 |8 |9 |10|11|12|13|14|

0  -1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|

1  -1|28|27|26|25| 4|-1|-1|-1|48|49|50|51|52|-1|

2  -1|49|-1|-1|-1| 3|24|25|26|27|28|29|30|31|-1|

3  -1|-1|-1|-1|-1| 2|23|24|25|26|27|28|29|30|-1|

4  -1|-1|-1|-1|-1| 1|22|-1|-1|-1|-1|49|-1|-1|-1|

5  -1|-1|-1|-1|-1| 0|21|-1|-1|-1|-1|50|-1|-1|-1|

6  -1| 1| 1| 1|62|41|42|-1|-1|-1|-1|51|-1|-1|-1|

7  -1| 1| 1| 1|63|42|43|-1|-1|-1|-1|52|73| 1|-1|

8  -1|-1|-1|-1|-1|43|44|-1|-1|-1|-1|53|74| 1|-1|

9  -1|-1|-1|-1|-1|44|45|66| 1| 1|75|54|75| 1|-1|

10 -1|-1|-1|-1|-1|45|46|67| 1| 1|76|55|76| 1|-1|

11 -1| 1|-1|-1|-1|46|47|68| 1| 1|77|56|77|-1|-1|

12 -1| 1| 1| 1|68|47|48|69| 1| 1|78|57|78|-1|-1|

13 -1| 1| 1| 1|69|48|49|70| 1| 1|79|58|79|-1|-1|

14 -1| 1| 1| 1|70|49|50|71| 1| 1|80|59|80|-1|-1|

15 -1| 1| 1| 1|71|50|51|72| 1| 1|81|60|81|-1|-1|

16 -1| 1| 1|95|72|51|52|73| 1| 1|82|61|82| 1|-1|

17 -1| 1|75|74|73|52|53|74| 1| 1|83|62|83| 1|-1|

18 -1| 1| 1|95|94|-1|-1|-1|-1|-1|84|63|84| 1|-1|

19 -1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|


visiting(17,2)

[Lmap.Tile;@1ab580ftoVisit : (1,11) [50] ; (1,12) [51] ; (6,4) [62] ; (7,4) [63] ; (12,4) [68] ; (13,4) [69] ; (14,4) [70] ; (15,4) [71] ; (16,4) [72] ; (1,13) [52] ; (9,7) [66] ; (10,7) [67] ; (11,7) [68] ; (12,7) [69] ; (13,7) [70] ; (14,7) [71] ; (15,7) [72] ; (16,7) [73] ; (17,7) [74] ; (7,12) [73] ; (8,12) [74] ; (9,10) [75] ; (9,12) [75] ; (10,10) [76] ; (10,12) [76] ; (11,10) [77] ; (11,12) [77] ; (12,10) [78] ; (12,12) [78] ; (13,10) [79] ; (13,12) [79] ; (14,10) [80] ; (14,12) [80] ; (15,10) [81] ; (15,12) [81] ; (16,10) [82] ; (16,12) [82] ; (17,10) [83] ; (17,12) [83] ; (18,10) [84] ; (18,12) [84] ; (18,4) [94] ; (18,3) [95] ; (16,3) [95] ; (18,2) [96] ; (16,2) [96] ; (17,1) [76] ; 

   0 |1 |2 |3 |4 |5 |6 |7 |8 |9 |10|11|12|13|14|

0  -1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|

1  -1|28|27|26|25| 4|-1|-1|-1|48|49|50|51|52|-1|

2  -1|49|-1|-1|-1| 3|24|25|26|27|28|29|30|31|-1|

3  -1|-1|-1|-1|-1| 2|23|24|25|26|27|28|29|30|-1|

4  -1|-1|-1|-1|-1| 1|22|-1|-1|-1|-1|49|-1|-1|-1|

5  -1|-1|-1|-1|-1| 0|21|-1|-1|-1|-1|50|-1|-1|-1|

6  -1| 1| 1| 1|62|41|42|-1|-1|-1|-1|51|-1|-1|-1|

7  -1| 1| 1| 1|63|42|43|-1|-1|-1|-1|52|73| 1|-1|

8  -1|-1|-1|-1|-1|43|44|-1|-1|-1|-1|53|74| 1|-1|

9  -1|-1|-1|-1|-1|44|45|66| 1| 1|75|54|75| 1|-1|

10 -1|-1|-1|-1|-1|45|46|67| 1| 1|76|55|76| 1|-1|

11 -1| 1|-1|-1|-1|46|47|68| 1| 1|77|56|77|-1|-1|

12 -1| 1| 1| 1|68|47|48|69| 1| 1|78|57|78|-1|-1|

13 -1| 1| 1| 1|69|48|49|70| 1| 1|79|58|79|-1|-1|

14 -1| 1| 1| 1|70|49|50|71| 1| 1|80|59|80|-1|-1|

15 -1| 1| 1| 1|71|50|51|72| 1| 1|81|60|81|-1|-1|

16 -1| 1|96|95|72|51|52|73| 1| 1|82|61|82| 1|-1|

17 -1|76|75|74|73|52|53|74| 1| 1|83|62|83| 1|-1|

18 -1| 1|96|95|94|-1|-1|-1|-1|-1|84|63|84| 1|-1|

19 -1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|


visiting(17,1)

[Lmap.Tile;@1ab580ftoVisit : (1,11) [50] ; (1,12) [51] ; (6,4) [62] ; (7,4) [63] ; (12,4) [68] ; (13,4) [69] ; (14,4) [70] ; (15,4) [71] ; (16,4) [72] ; (1,13) [52] ; (9,7) [66] ; (10,7) [67] ; (11,7) [68] ; (12,7) [69] ; (13,7) [70] ; (14,7) [71] ; (15,7) [72] ; (16,7) [73] ; (17,7) [74] ; (7,12) [73] ; (8,12) [74] ; (9,10) [75] ; (9,12) [75] ; (10,10) [76] ; (10,12) [76] ; (11,10) [77] ; (11,12) [77] ; (12,10) [78] ; (12,12) [78] ; (13,10) [79] ; (13,12) [79] ; (14,10) [80] ; (14,12) [80] ; (15,10) [81] ; (15,12) [81] ; (16,10) [82] ; (16,12) [82] ; (17,10) [83] ; (17,12) [83] ; (18,10) [84] ; (18,12) [84] ; (18,4) [94] ; (18,3) [95] ; (16,3) [95] ; (18,2) [96] ; (16,2) [96] ; (18,1) [97] ; (16,1) [97] ; 

   0 |1 |2 |3 |4 |5 |6 |7 |8 |9 |10|11|12|13|14|

0  -1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|

1  -1|28|27|26|25| 4|-1|-1|-1|48|49|50|51|52|-1|

2  -1|49|-1|-1|-1| 3|24|25|26|27|28|29|30|31|-1|

3  -1|-1|-1|-1|-1| 2|23|24|25|26|27|28|29|30|-1|

4  -1|-1|-1|-1|-1| 1|22|-1|-1|-1|-1|49|-1|-1|-1|

5  -1|-1|-1|-1|-1| 0|21|-1|-1|-1|-1|50|-1|-1|-1|

6  -1| 1| 1| 1|62|41|42|-1|-1|-1|-1|51|-1|-1|-1|

7  -1| 1| 1| 1|63|42|43|-1|-1|-1|-1|52|73| 1|-1|

8  -1|-1|-1|-1|-1|43|44|-1|-1|-1|-1|53|74| 1|-1|

9  -1|-1|-1|-1|-1|44|45|66| 1| 1|75|54|75| 1|-1|

10 -1|-1|-1|-1|-1|45|46|67| 1| 1|76|55|76| 1|-1|

11 -1| 1|-1|-1|-1|46|47|68| 1| 1|77|56|77|-1|-1|

12 -1| 1| 1| 1|68|47|48|69| 1| 1|78|57|78|-1|-1|

13 -1| 1| 1| 1|69|48|49|70| 1| 1|79|58|79|-1|-1|

14 -1| 1| 1| 1|70|49|50|71| 1| 1|80|59|80|-1|-1|

15 -1| 1| 1| 1|71|50|51|72| 1| 1|81|60|81|-1|-1|

16 -1|97|96|95|72|51|52|73| 1| 1|82|61|82| 1|-1|

17 -1|76|75|74|73|52|53|74| 1| 1|83|62|83| 1|-1|

18 -1|97|96|95|94|-1|-1|-1|-1|-1|84|63|84| 1|-1|

19 -1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|


visiting(18,1)

